Map from character to field name
A:	
B:	Burkina Faso
C:	China
D:	Egypt
E:	Ethiopia
F:	France
G:	Greece
H:	Jordan
I:	Kenya
J:	Morocco
K:	Nigeria
L:	Oman
M:	Qatar
N:	Saudi Arabia
O:	South Korea
P:	Thailand
Q:	Tunisia
R:	USA
S:	United Arab Emirates
T:	United Kingdom
U:	?


Substitution rate (mu): 30.788852

Equilibrium frequencies (pi_i):
  A: 0.0557
  B: 0.0601
  C: 0.0524
  D: 0.0568
  E: 0.0566
  F: 0.0531
  G: 0.0595
  H: 0.0337
  I: 0.0645
  J: 0.0602
  K: 0.0606
  L: 0.0523
  M: 0.0431
  N: 0.0424
  O: 0.0337
  P: 0.0564
  Q: 0.0504
  R: 0.0496
  S: 0.0157
  T: 0.0431

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
  A	0	0.9335	0.9335	0.9624	0.962	0.9334	0.9335	1.4055	2.8001	0.9335	0.933	0.9337	0.9336	1.6146	1.1811	0.9336	0.9336	1.4021	1.0313	0.9335
  B	0.9335	0	0.9335	1.4017	0.9351	0.9335	0.9336	0.932	0.9328	1.4034	1.4067	0.9336	0.9335	0.9063	0.9317	0.9336	0.9337	0.9336	0.9245	0.9335
  C	0.9335	0.9335	0	0.9335	0.9324	0.9335	0.9337	0.9322	0.9329	0.9337	0.9332	0.9337	0.9336	1.3646	1.399	0.9337	0.9337	0.9337	0.9252	0.9336
  D	0.9624	1.4017	0.9335	0	1.8695	0.9335	0.9336	0.9328	0.9332	0.9408	0.9419	0.9339	0.9337	1.0759	0.9322	0.9336	0.9337	0.9337	1.0339	0.9336
  E	0.962	0.9351	0.9324	1.8695	0	0.9323	0.9323	0.9321	2.9214	0.9323	0.9318	0.9327	0.9328	1.0757	0.9315	0.9324	0.9326	0.9327	1.0341	0.9327
  F	0.9334	0.9335	0.9335	0.9335	0.9323	0	0.9336	0.9322	0.9328	0.9336	0.9332	0.9337	0.9336	1.1432	0.932	0.9336	0.9337	0.9336	1.175	0.9335
  G	0.9335	0.9336	0.9337	0.9336	0.9323	0.9336	0	1.3987	0.933	0.9338	0.9333	0.9338	0.9337	0.9074	0.9319	0.9338	0.9338	0.9338	0.9241	0.9336
  H	1.4055	0.932	0.9322	0.9328	0.9321	0.9322	1.3987	0	0.9315	0.9321	0.9318	0.9323	0.9326	4.0502	0.932	0.9322	0.9324	1.1709	1.5912	0.9325
  I	2.8001	0.9328	0.9329	0.9332	2.9214	0.9328	0.933	0.9315	0	0.933	0.9324	0.933	0.933	0.9037	0.9313	0.933	0.9331	0.9331	0.9236	0.933
  J	0.9335	1.4034	0.9337	0.9408	0.9323	0.9336	0.9338	0.9321	0.933	0	0.9364	0.9338	0.9337	0.9056	0.9318	0.9338	0.9338	0.9338	0.924	0.9336
